"position","season","team","points","goaldiff"
"1","0708","Man United",87,"58"
"2","0708","Chelsea",85,"39"
"3","0708","Arsenal",83,"43"
"4","0708","Liverpool",76,"39"
"5","0708","Everton",65,"22"
"6","0708","Aston Villa",60,"20"
"7","0708","Blackburn",58,"2"
"8","0708","Portsmouth",57,"8"
"9","0708","Man City",55,"-8"
"10","0708","West Ham",49,"-8"
"11","0708","Tottenham",46,"5"
"12","0708","Newcastle",43,"-20"
"13","0708","Middlesbrough",42,"-10"
"14","0708","Wigan",40,"-17"
"15","0708","Sunderland",39,"-23"
"16","0708","Bolton",37,"-18"
"17","0708","Fulham",36,"-22"
"18","0708","Reading",36,"-25"
"19","0708","Birmingham",35,"-16"
"20","0708","Derby",11,"-69"
"1","1011","Man United",80,"41"
"2","1011","Chelsea",71,"36"
"3","1011","Man City",71,"27"
"4","1011","Arsenal",68,"29"
"5","1011","Tottenham",62,"9"
"6","1011","Liverpool",58,"15"
"7","1011","Everton",54,"6"
"8","1011","Fulham",49,"6"
"9","1011","Aston Villa",48,"-11"
"10","1011","Sunderland",47,"-11"
"11","1011","West Brom",47,"-15"
"12","1011","Newcastle",46,"-1"
"13","1011","Stoke",46,"-2"
"14","1011","Bolton",46,"-4"
"15","1011","Blackburn",43,"-13"
"16","1011","Wigan",42,"-21"
"17","1011","Wolves",40,"-20"
"18","1011","Birmingham",39,"-21"
"19","1011","Blackpool",39,"-23"
"20","1011","West Ham",33,"-27"
"1","1213","Man United",89,"43"
"2","1213","Man City",78,"32"
"3","1213","Chelsea",75,"36"
"4","1213","Arsenal",73,"35"
"5","1213","Tottenham",72,"20"
"6","1213","Everton",63,"15"
"7","1213","Liverpool",61,"28"
"8","1213","West Brom",49,"-4"
"9","1213","Swansea",46,"-4"
"10","1213","West Ham",46,"-8"
"11","1213","Norwich",44,"-17"
"12","1213","Fulham",43,"-10"
"13","1213","Stoke",42,"-11"
"14","1213","Southampton",41,"-11"
"15","1213","Aston Villa",41,"-22"
"16","1213","Newcastle",41,"-23"
"17","1213","Sunderland",39,"-13"
"18","1213","Wigan",36,"-26"
"19","1213","Reading",28,"-30"
"20","1213","QPR",25,"-30"
"1","0910","Chelsea",86,"71"
"2","0910","Man United",85,"58"
"3","0910","Arsenal",75,"42"
"4","0910","Tottenham",70,"26"
"5","0910","Man City",67,"28"
"6","0910","Aston Villa",64,"13"
"7","0910","Liverpool",63,"26"
"8","0910","Everton",61,"11"
"9","0910","Birmingham",50,"-9"
"10","0910","Blackburn",50,"-14"
"11","0910","Stoke",47,"-14"
"12","0910","Fulham",46,"-7"
"13","0910","Sunderland",44,"-8"
"14","0910","Bolton",39,"-25"
"15","0910","Wolves",38,"-24"
"16","0910","Wigan",36,"-42"
"17","0910","West Ham",35,"-19"
"18","0910","Burnley",30,"-40"
"19","0910","Hull",30,"-41"
"20","0910","Portsmouth",28,"-32"
"1","1415","Chelsea",87,"41"
"2","1415","Man City",79,"45"
"3","1415","Arsenal",75,"35"
"4","1415","Man United",70,"25"
"5","1415","Tottenham",64,"5"
"6","1415","Liverpool",62,"4"
"7","1415","Southampton",60,"21"
"8","1415","Swansea",56,"-3"
"9","1415","Stoke",54,"3"
"10","1415","Crystal Palace",48,"-4"
"11","1415","Everton",47,"-2"
"12","1415","West Ham",47,"-3"
"13","1415","West Brom",44,"-13"
"14","1415","Leicester",41,"-9"
"15","1415","Newcastle",39,"-23"
"16","1415","Sunderland",38,"-22"
"17","1415","Aston Villa",38,"-26"
"18","1415","Hull",35,"-18"
"19","1415","Burnley",33,"-25"
"20","1415","QPR",30,"-31"
"","1415","",0,""
"1","1617","Chelsea",93,"52"
"2","1617","Tottenham",86,"60"
"3","1617","Man City",78,"41"
"4","1617","Liverpool",76,"36"
"5","1617","Arsenal",75,"33"
"6","1617","Man United",69,"25"
"7","1617","Everton",61,"18"
"8","1617","Southampton",46,"-7"
